14 sie 2016 19:10:29
14 sie 2016 19:10:29
14 sie 2016 19:10:41
14 sie 2016 19:10:41
14 sie 2016 19:10:41
Archive:  omegacgl_20160814.zip
  inflating: AVIASG.txt              
  inflating: AWBUD.txt               
  inflating: B3SYSTEM.txt            
  inflating: BACD.txt                
  inflating: BALTONA.txt             
  inflating: BANKBPH.txt             
  inflating: BBIDEV.txt              
  inflating: BEDZIN.txt              
  inflating: BENEFIT.txt             
  inflating: BEST.txt                
  inflating: BETACOM.txt             
  inflating: BGZBNPP.txt             
  inflating: BIOMEDLUB.txt           
  inflating: BIOTON.txt              
  inflating: BIPROMET.txt            
  inflating: BMPAG.txt               
  inflating: BNPPL.txt               
  inflating: BOGDANKA.txt            
  inflating: BORYSZEW.txt            
  inflating: BOS.txt                 
  inflating: BOWIM.txt               
  inflating: BRASTER.txt             
  inflating: BRIJU.txt               
  inflating: BSCDRUK.txt             
  inflating: BUDIMEX.txt             
  inflating: BUDOPOL.txt             
  inflating: BUMECH.txt              
  inflating: BUWOG.txt               
  inflating: BYTOM.txt               
  inflating: BZWBK.txt               
  inflating: CALATRAVA.txt           
  inflating: CAPITAL.txt             
  inflating: CASHFLOW.txt            
  inflating: CCC.txt                 
  inflating: CCENERGY.txt            
  inflating: CDPROJEKT.txt           
  inflating: CDRL.txt                
  inflating: CELTIC.txt              
  inflating: CEZ.txt                 
  inflating: CFI.txt                 
  inflating: CHEMOS.txt              
  inflating: CIECH.txt               
  inflating: CIGAMES.txt             
  inflating: CITYSERV.txt            
  inflating: CNT.txt                 
  inflating: COALENERG.txt           
  inflating: COGNOR.txt              
  inflating: COLIAN.txt              
  inflating: COMARCH.txt             
  inflating: COMP.txt                
  inflating: COMPERIA.txt            
  inflating: CORMAY.txt              
  inflating: CPGROUP.txt             
  inflating: CUBEITG.txt             
  inflating: CYFRPLSAT.txt           
  inflating: CZTOREBKA.txt           
  inflating: DBGBSH0118.txt          
  inflating: DBGBSH1117.txt          
  inflating: DBHSCE0413.txt          
  inflating: DBHSCE0812.txt          
  inflating: DBHSCEB912.txt          
  inflating: DBOESX1016.txt          
  inflating: DBSTXE0517.txt          
  inflating: DBSTXE0717.txt          
  inflating: DBSTXE0917.txt          
  inflating: DBSTXE1019.txt          
  inflating: DBW20E0113.txt          
  inflating: DBW20S0317.txt          
  inflating: DBW20S0417.txt          
  inflating: DBW20S0517.txt          
  inflating: DBW20S0817.txt          
  inflating: DBWSTX0915.txt          
  inflating: DEBICA.txt              
  inflating: DECORA.txt              
  inflating: DEKPOL.txt              
  inflating: DELKO.txt               
  inflating: DGA.txt                 
  inflating: DOMDEV.txt              
  inflating: DREWEX.txt              
  inflating: DROP.txt                
  inflating: DROZAPOL.txt            
  inflating: DSS.txt                 
  inflating: DTP.txt                 
  inflating: DUDA.txt                
  inflating: DUON.txt                
  inflating: ECHO.txt                
  inflating: EDINVEST.txt            
  inflating: EFEKT.txt               
  inflating: EKOEXPORT.txt           
  inflating: ELBUDOWA.txt            
  inflating: ELEKTROTI.txt           
  inflating: ELEMENTAL.txt           
  inflating: ELKOP.txt               
  inflating: ELSTAROIL.txt           
  inflating: ELZAB.txt               
  inflating: EMCINSMED.txt           
  inflating: EMPERIA.txt             
  inflating: ENAP.txt                
  inflating: ENEA.txt                
  inflating: ENELMED.txt             
  inflating: ENERGA.txt              
  inflating: ENERGOINS.txt           
  inflating: ENERGOPLD.txt           
  inflating: ENTER.txt               
  inflating: ERBUD.txt               
  inflating: ERG.txt                 
  inflating: ERGIS.txt               
  inflating: ESOTIQ.txt              
  inflating: ESSYSTEM.txt            
  inflating: ESTAR.txt               
  inflating: EUCO.txt                
  inflating: EUIMPLANT.txt           
  inflating: EUROCASH.txt            
  inflating: EUROHOLD.txt            
  inflating: EUROTEL.txt             
  inflating: EVEREST.txt             
  inflating: EXILLON.txt             
  inflating: FAM.txt                 
  inflating: FAMUR.txt               
  inflating: FARMACOL.txt            
  inflating: FASING.txt              
  inflating: FASTFIN.txt             
  inflating: FEERUM.txt              
  inflating: FENGHUA.txt             
  inflating: FERRO.txt               
  inflating: FERRUM.txt              
  inflating: FON.txt                 
  inflating: FORTE.txt               
  inflating: FORTUNA.txt             
  inflating: FOTA.txt                
  inflating: GANT.txt                
  inflating: GEKOPLAST.txt           
  inflating: GETIN.txt               
  inflating: GETINOBLE.txt           
  inflating: GINOROSSI.txt           
  inflating: GLCOSMED.txt            
  inflating: GLOBCITYHD.txt          
  inflating: GORENJE.txt             
  inflating: GPW.txt                 
  inflating: GRAAL.txt               
  inflating: GRAJEWO.txt             
  inflating: GRAVITON.txt            
  inflating: GREMINWES.txt           
  inflating: GROCLIN.txt             
  inflating: GRODNO.txt              
  inflating: GRUPAAZOTY.txt          
  inflating: GTC.txt                 
  inflating: HANDLOWY.txt            
  inflating: HARPER.txt              
  inflating: HAWE.txt                
  inflating: HELIO.txt               
  inflating: HERKULES.txt            
  inflating: HUBSTYLE.txt            
  inflating: HYDROTOR.txt            
  inflating: HYPERION.txt            
  inflating: I2DEV.txt               
  inflating: IALBGR.txt              
  inflating: IBSM.txt                
  inflating: IDEABANK.txt            
  inflating: IDEON.txt               
  inflating: IFCAPITAL.txt           
  inflating: IFSA.txt                
  inflating: IIAAV.txt               
  inflating: IMCOMPANY.txt           
  inflating: IMMOBILE.txt            
  inflating: IMPEL.txt               
  inflating: IMPERA.txt              
  inflating: IMPEXMET.txt            
  inflating: IMS.txt                 
  inflating: INC.txt                 
  inflating: INDATA.txt              
  inflating: INDYGO.txt              
  inflating: INDYKPOL.txt            
  inflating: INGBSK.txt              
  inflating: INPOST.txt              
  inflating: INPRO.txt               
  inflating: INSTALKRK.txt           
  inflating: INTEGERPL.txt           
  inflating: INTERAOLT.txt           
  inflating: INTERBUD.txt            
  inflating: INTERCARS.txt           
  inflating: INTERFERI.txt           
  inflating: INTERSPPL.txt           
  inflating: INTLADS03327.txt        
  inflating: INTLADS03467.txt        
  inflating: INTLADS03475.txt        
  inflating: INTLADS04135.txt        
  inflating: INTLADS05363.txt        
  inflating: INTLADS05512.txt        
  inflating: INTLADS05520.txt        
  inflating: INTLADS05538.txt        
  inflating: INTLADS07393.txt        
  inflating: INTLADS07807.txt        
  inflating: INTLADS07914.txt        
  inflating: INTLADS08409.txt        
  inflating: INTLADS08565.txt        
  inflating: INTLADS09837.txt        
  inflating: INTLADS10777.txt        
  inflating: INTLADS11155.txt        
  inflating: INTLADS11338.txt        
  inflating: INTLADS11635.txt        
  inflating: INTLADS13086.txt        
  inflating: INTLADS13409.txt        
  inflating: INTLADS13532.txt        
  inflating: INTLADS13987.txt        
  inflating: INTLADS14381.txt        
  inflating: INTLADS14787.txt        
  inflating: INTLADS14902.txt        
  inflating: INTLADS15321.txt        
  inflating: INTLAPL00216.txt        
  inflating: INTLAPL00224.txt        
  inflating: INTLAPL02220.txt        
  inflating: INTLAPL02949.txt        
  inflating: INTLAPL04994.txt        
  inflating: INTLAPL05249.txt        
  inflating: INTLAPL05256.txt        
  inflating: INTLAPL05264.txt        
  inflating: INTLAPL06361.txt        
  inflating: INTLAPL06619.txt        
  inflating: INTLAPL10751.txt        
  inflating: INTLAPL11593.txt        
  inflating: INTLBCO01313.txt        
  inflating: INTLBCO01487.txt        
  inflating: INTLBCO01495.txt        
  inflating: INTLBCO02360.txt        
  inflating: INTLBCO03517.txt        
  inflating: INTLBCO06817.txt        
  inflating: INTLBCO06874.txt        
  inflating: INTLBCO06882.txt        
  inflating: INTLBCO07047.txt        
  inflating: INTLBCO07054.txt        
  inflating: INTLBCO07476.txt        
  inflating: INTLBCO07765.txt        
  inflating: INTLBCO07773.txt        
  inflating: INTLBCO07880.txt        
  inflating: INTLBCO08532.txt        
  inflating: INTLBCO08649.txt        
  inflating: INTLBCO09001.txt        
  inflating: INTLBCO09936.txt        
  inflating: INTLBCO10165.txt        
  inflating: INTLBCO10173.txt        
  inflating: INTLBCO10470.txt        
  inflating: INTLBCO10678.txt        
  inflating: INTLBCO10686.txt        
  inflating: INTLBCO11510.txt        
  inflating: INTLBCO11742.txt        
  inflating: INTLBCO11908.txt        
  inflating: INTLBCO12070.txt        
  inflating: INTLBCO12302.txt        
  inflating: INTLBCO12542.txt        
  inflating: INTLBCO12559.txt        
  inflating: INTLBCO12567.txt        
  inflating: INTLBCO12674.txt        
  inflating: INTLBCO12963.txt        
  inflating: INTLBCO13235.txt        
  inflating: INTLBCO13243.txt        
  inflating: INTLBCO13334.txt        
  inflating: INTLBCO13474.txt        
  inflating: INTLBCO13847.txt        
  inflating: INTLBCO13854.txt        
  inflating: INTLBCO14084.txt        
  inflating: INTLBCO14092.txt        
  inflating: INTLBCO14100.txt        
  inflating: INTLBCO14274.txt        
  inflating: INTLBCO14480.txt        
  inflating: INTLBCO15420.txt        
  inflating: INTLBMW03434.txt        
  inflating: INTLBMW03442.txt        
  inflating: INTLBMW03814.txt        
  inflating: INTLBMW03905.txt        
  inflating: INTLBMW05132.txt        
  inflating: INTLBMW07385.txt        
  inflating: INTLBMW07583.txt        
  inflating: INTLBMW07591.txt        
  inflating: INTLBMW07906.txt        
  inflating: INTLBMW09415.txt        
  inflating: INTLBMW09688.txt        
  inflating: INTLBMW10850.txt        
  inflating: INTLBMW11031.txt        
  inflating: INTLBMW11148.txt        
  inflating: INTLBMW11320.txt        
  inflating: INTLBMW11445.txt        
  inflating: INTLBMW11874.txt        
  inflating: INTLBMW13284.txt        
  inflating: INTLBMW13755.txt        
  inflating: INTLBMW14373.txt        
  inflating: INTLBMW14407.txt        
  inflating: INTLBMW14779.txt        
  inflating: INTLBMW15149.txt        
  inflating: INTLBND00059.txt        
  inflating: INTLBND00497.txt        
  inflating: INTLBND05025.txt        
  inflating: INTLBND05595.txt        
  inflating: INTLBND06841.txt        
  inflating: INTLBND07682.txt        
  inflating: INTLBND11098.txt        
  inflating: INTLBND14357.txt        
  inflating: INTLDAX00281.txt        
  inflating: INTLDAX00752.txt        
  inflating: INTLDAX01800.txt        
  inflating: INTLDAX02568.txt        
  inflating: INTLDAX02873.txt        
  inflating: INTLDAX03202.txt        
  inflating: INTLDAX04002.txt        
  inflating: INTLDAX04820.txt        
  inflating: INTLDAX05074.txt        
  inflating: INTLDAX05900.txt        
  inflating: INTLDAX06270.txt        
  inflating: INTLDAX06494.txt        
  inflating: INTLDAX06502.txt        
  inflating: INTLDAX06767.txt        
  inflating: INTLDAX07450.txt        
  inflating: INTLDAX07484.txt        
  inflating: INTLDAX07864.txt        
  inflating: INTLDAX07948.txt        
  inflating: INTLDAX08185.txt        
  inflating: INTLDAX08458.txt        
  inflating: INTLDAX09720.txt        
  inflating: INTLDAX10595.txt        
  inflating: INTLDAX11221.txt        
  inflating: INTLDAX11379.txt        
  inflating: INTLDAX11387.txt        
  inflating: INTLDAX11940.txt        
  inflating: INTLDAX12864.txt        
  inflating: INTLDAX12872.txt        
  inflating: INTLDAX13136.txt        
  inflating: INTLDAX13169.txt        
  inflating: INTLDAX13300.txt        
  inflating: INTLDAX13318.txt        
  inflating: INTLDAX13326.txt        
  inflating: INTLDAX13649.txt        
  inflating: INTLDAX13672.txt        
  inflating: INTLDAX13680.txt        
  inflating: INTLDAX13698.txt        
  inflating: INTLDAX14324.txt        
  inflating: INTLDAX14332.txt        
  inflating: INTLDAX14829.txt        
  inflating: INTLDAX15016.txt        
  inflating: INTLDAX15081.txt        
  inflating: INTLDAX15099.txt        
  inflating: INTLDAX15271.txt        
  inflating: INTLDAX15396.txt        
  inflating: INTLDBK03368.txt        
  inflating: INTLDBK03400.txt        
  inflating: INTLDBK03871.txt        
  inflating: INTLDBK03889.txt        
  inflating: INTLDBK04663.txt        
  inflating: INTLDBK04671.txt        
  inflating: INTLDBK05298.txt        
  inflating: INTLDBK05504.txt        
  inflating: INTLDBK06379.txt        
  inflating: INTLDBK06957.txt        
  inflating: INTLDBK07575.txt        
  inflating: INTLDBK07856.txt        
  inflating: INTLDBK08300.txt        
  inflating: INTLDBK08391.txt        
  inflating: INTLDBK09670.txt        
  inflating: INTLDBK10769.txt        
  inflating: INTLDBK12997.txt        
  inflating: INTLDBK13078.txt        
  inflating: INTLDBK14761.txt        
  inflating: INTLDBK14894.txt        
  inflating: INTLDBK15198.txt        
  inflating: INTLDOW00372.txt        
  inflating: INTLDOW00380.txt        
  inflating: INTLDOW00877.txt        
  inflating: INTLDOW03251.txt        
  inflating: INTLDOW05330.txt        
  inflating: INTLDOW06809.txt        
  inflating: INTLDOW11403.txt        
  inflating: INTLDOW13482.txt        
  inflating: INTLESX00307.txt        
  inflating: INTLESX00778.txt        
  inflating: INTLESX01818.txt        
  inflating: INTLESX02097.txt        
  inflating: INTLESX02782.txt        
  inflating: INTLESX03046.txt        
  inflating: INTLESX05082.txt        
  inflating: INTLESX05918.txt        
  inflating: INTLESX06510.txt        
  inflating: INTLESX06528.txt        
  inflating: INTLESX07468.txt        
  inflating: INTLESX07500.txt        
  inflating: INTLESX07963.txt        
  inflating: INTLESX09605.txt        
  inflating: INTLESX10603.txt        
  inflating: INTLESX11239.txt        
  inflating: INTLESX11395.txt        
  inflating: INTLESX13144.txt        
  inflating: INTLESX13367.txt        
  inflating: INTLESX14340.txt        
  inflating: INTLEUC00430.txt        
  inflating: INTLEUC06577.txt        
  inflating: INTLEUC07203.txt        
  inflating: INTLEUC07211.txt        
  inflating: INTLEUC07229.txt        
  inflating: INTLEUC07732.txt        
  inflating: INTLEUC10876.txt        
  inflating: INTLEUD00455.txt        
  inflating: INTLEUD00463.txt        
  inflating: INTLEUD01123.txt        
  inflating: INTLEUD02709.txt        
  inflating: INTLEUD05785.txt        
  inflating: INTLEUD06007.txt        
  inflating: INTLEUD06163.txt        
  inflating: INTLEUD06833.txt        
  inflating: INTLEUD07112.txt        
  inflating: INTLEUD07278.txt        
  inflating: INTLEUD07633.txt        
  inflating: INTLEUD07641.txt        
  inflating: INTLEUD08045.txt        
  inflating: INTLEUD08235.txt        
  inflating: INTLEUD09027.txt        
  inflating: INTLEUD11791.txt        
  inflating: INTLEUD12815.txt        
  inflating: INTLEUD13615.txt        
  inflating: INTLEUR00471.txt        
  inflating: INTLEUR00489.txt        
  inflating: INTLEUR01156.txt        
  inflating: INTLEUR02261.txt        
  inflating: INTLEUR03996.txt        
  inflating: INTLEUR04853.txt        
  inflating: INTLEUR05140.txt        
  inflating: INTLEUR06585.txt        
  inflating: INTLEUR07286.txt        
  inflating: INTLEUR07740.txt        
  inflating: INTLEUR08078.txt        
  inflating: INTLEUR08607.txt        
  inflating: INTLEUR08615.txt        
  inflating: INTLEUR09175.txt        
  inflating: INTLEUR09480.txt        
  inflating: INTLEUR10447.txt        
  inflating: INTLEUR12492.txt        
  inflating: INTLEUR14068.txt        
  inflating: INTLGLD01388.txt        
  inflating: INTLGLD01396.txt        
  inflating: INTLGLD01404.txt        
  inflating: INTLGLD02329.txt        
  inflating: INTLGLD02816.txt        
  inflating: INTLGLD02964.txt        
  inflating: INTLGLD03657.txt        
  inflating: INTLGLD06437.txt        
  inflating: INTLGLD08979.txt        
  inflating: INTLGLD09621.txt        
  inflating: INTLGLD09746.txt        
  inflating: INTLGLD11346.txt        
  inflating: INTLGLD11726.txt        
  inflating: INTLGLD12831.txt        
  inflating: INTLGLD12948.txt        
  inflating: INTLGLD13177.txt        
  inflating: INTLGLD14696.txt        
  inflating: INTLGLD14993.txt        
  inflating: INTLGOG00232.txt        
  inflating: INTLGOG00240.txt        
  inflating: INTLGOG01024.txt        
  inflating: INTLGOG01727.txt        
  inflating: INTLGOG02865.txt        
  inflating: INTLGOG03863.txt        
  inflating: INTLGOG04879.txt        
  inflating: INTLGOG04887.txt        
  inflating: INTLGOG04895.txt        
  inflating: INTLGOG06940.txt        
  inflating: INTLGOG09803.txt        
  inflating: INTLGOG11304.txt        
  inflating: INTLGOG11858.txt        
  inflating: INTLHSC00331.txt        
  inflating: INTLHSC00349.txt        
  inflating: INTLHSC00828.txt        
  inflating: INTLHSC03533.txt        
  inflating: INTLHSC05678.txt        
  inflating: INTLHSC08490.txt        
  inflating: INTLHSC08508.txt        
  inflating: INTLHSC12625.txt        
  inflating: INTLHSC12898.txt        
  inflating: INTLHSC14472.txt        
  inflating: INTLKGH00117.txt        
  inflating: INTLKGH02121.txt        
  inflating: INTLKGH02139.txt        
  inflating: INTLKGH02147.txt        
  inflating: INTLKGH02402.txt        
  inflating: INTLKGH03053.txt        
  inflating: INTLKGH03582.txt        
  inflating: INTLKGH04234.txt        
  inflating: INTLKGH05223.txt        
  inflating: INTLKGH05231.txt        
  inflating: INTLKGH05439.txt        
  inflating: INTLKGH05710.txt        
  inflating: INTLKGH08003.txt        
  inflating: INTLKGH08771.txt        
  inflating: INTLKGH09324.txt        
  inflating: INTLKGH09332.txt        
  inflating: INTLKGH09654.txt        
  inflating: INTLKGH09662.txt        
  inflating: INTLKGH09951.txt        
  inflating: INTLKGH09969.txt        
  inflating: INTLKGH09977.txt        
  inflating: INTLKGH10496.txt        
  inflating: INTLKGH10710.txt        
  inflating: INTLKGH10728.txt        
  inflating: INTLKGH10835.txt        
  inflating: INTLKGH10843.txt        
  inflating: INTLKGH11114.txt        
  inflating: INTLKGH11262.txt        
  inflating: INTLKGH11767.txt        
  inflating: INTLKGH12005.txt        
  inflating: INTLKGH12161.txt        
  inflating: INTLKGH12203.txt        
  inflating: INTLKGH12385.txt        
  inflating: INTLKGH12393.txt        
  inflating: INTLKGH12773.txt        
  inflating: INTLKGH13037.txt        
  inflating: INTLKGH13045.txt        
  inflating: INTLKGH13268.txt        
  inflating: INTLKGH13730.txt        
  inflating: INTLKGH14720.txt        
  inflating: INTLKGH14852.txt        
  inflating: INTLKGH14860.txt        
  inflating: INTLKGH15024.txt        
  inflating: INTLKGH15115.txt        
  inflating: INTLKGH15180.txt        
  inflating: INTLNAG01347.txt        
  inflating: INTLNAG01354.txt        
  inflating: INTLNAG03160.txt        
  inflating: INTLNAG03178.txt        
  inflating: INTLNAG03749.txt        
  inflating: INTLNAG04077.txt        
  inflating: INTLNAG11080.txt        
  inflating: INTLNAG11452.txt        
  inflating: INTLNAG12088.txt        
  inflating: INTLNAG12682.txt        
  inflating: INTLNAG12849.txt        
  inflating: INTLNAG13185.txt        
  inflating: INTLNAG13433.txt        
  inflating: INTLNAG14571.txt        
  inflating: INTLNAG14985.txt        
  inflating: INTLNDX10215.txt        
  inflating: INTLNDX10223.txt        
  inflating: INTLNDX10231.txt        
  inflating: INTLNDX10611.txt        
  inflating: INTLNDX10629.txt        
  inflating: INTLNDX10868.txt        
  inflating: INTLNDX11411.txt        
  inflating: INTLNDX12906.txt        
  inflating: INTLNDX13425.txt        
  inflating: INTLNDX15297.txt        
  inflating: INTLNKX00315.txt        
  inflating: INTLNKX00323.txt        
  inflating: INTLNKX00794.txt        
  inflating: INTLNKX01826.txt        
  inflating: INTLNKX03228.txt        
  inflating: INTLNKX05413.txt        
  inflating: INTLNKX06288.txt        
  inflating: INTLNKX06783.txt        
  inflating: INTLNKX08359.txt        
  inflating: INTLNKX11825.txt        
  inflating: INTLNOK00190.txt        
  inflating: INTLNOK00208.txt        
  inflating: INTLNOK00968.txt        
  inflating: INTLNOK02485.txt        
  inflating: INTLNOK02493.txt        
  inflating: INTLNOK08821.txt        
  inflating: INTLNOK08839.txt        
  inflating: INTLNOK09142.txt        
  inflating: INTLOPL04150.txt        
  inflating: INTLOPL04168.txt        
  inflating: INTLOPL04176.txt        
  inflating: INTLOPL04275.txt        
  inflating: INTLOPL05736.txt        
  inflating: INTLOPL06973.txt        
  inflating: INTLOPL07401.txt        
  inflating: INTLOPL08912.txt        
  inflating: INTLOPL08920.txt        
  inflating: INTLOPL08938.txt        
  inflating: INTLOPL08946.txt        
  inflating: INTLOPL09704.txt        
  inflating: INTLOPL09894.txt        
  inflating: INTLOPL10793.txt        
  inflating: INTLOPL10926.txt        
  inflating: INTLOPL11643.txt        
  inflating: INTLOPL12443.txt        
  inflating: INTLOPL14001.txt        
  inflating: INTLOPL14514.txt        
  inflating: INTLPEO01636.txt        
  inflating: INTLPEO01644.txt        
  inflating: INTLPEO01651.txt        
  inflating: INTLPEO02642.txt        
  inflating: INTLPEO02733.txt        
  inflating: INTLPEO02758.txt        
  inflating: INTLPEO02857.txt        
  inflating: INTLPEO04366.txt        
  inflating: INTLPEO04762.txt        
  inflating: INTLPEO07559.txt        
  inflating: INTLPEO07781.txt        
  inflating: INTLPEO10017.txt        
  inflating: INTLPEO11122.txt        
  inflating: INTLPEO11841.txt        
  inflating: INTLPEO12021.txt        
  inflating: INTLPEO12419.txt        
  inflating: INTLPEO12658.txt        
  inflating: INTLPEO12716.txt        
  inflating: INTLPEO12989.txt        
  inflating: INTLPEO13052.txt        
  inflating: INTLPEO13516.txt        
  inflating: INTLPEO14746.txt        
  inflating: INTLPEO14886.txt        
  inflating: INTLPGE01206.txt        
  inflating: INTLPGE01511.txt        
  inflating: INTLPGE01529.txt        
  inflating: INTLPGE01537.txt        
  inflating: INTLPGE02394.txt        
  inflating: INTLPGE02600.txt        
  inflating: INTLPGE02832.txt        
  inflating: INTLPGE04838.txt        
  inflating: INTLPGE04937.txt        
  inflating: INTLPGE05470.txt        
  inflating: INTLPGE07997.txt        
  inflating: INTLPGE09514.txt        
  inflating: INTLPGE10694.txt        
  inflating: INTLPGE11106.txt        
  inflating: INTLPGE11981.txt        
  inflating: INTLPGE12377.txt        
  inflating: INTLPGE12690.txt        
  inflating: INTLPGE12765.txt        
  inflating: INTLPGE15107.txt        
  inflating: INTLPGN03822.txt        
  inflating: INTLPGN03939.txt        
  inflating: INTLPGN03947.txt        
  inflating: INTLPGN04200.txt        
  inflating: INTLPGN04390.txt        
  inflating: INTLPGN04713.txt        
  inflating: INTLPGN04960.txt        
  inflating: INTLPGN04978.txt        
  inflating: INTLPGN05306.txt        
  inflating: INTLPGN05579.txt        
  inflating: INTLPGN06429.txt        
  inflating: INTLPGN08037.txt        
  inflating: INTLPGN08375.txt        
  inflating: INTLPGN08417.txt        
  inflating: INTLPGN08573.txt        
  inflating: INTLPGN08953.txt        
  inflating: INTLPGN09282.txt        
  inflating: INTLPGN10801.txt        
  inflating: INTLPGN11296.txt        
  inflating: INTLPGN12740.txt        
  inflating: INTLPGN14183.txt        
  inflating: INTLPGN14928.txt        
  inflating: INTLPGN15164.txt        
  inflating: INTLPKN02204.txt        
  inflating: INTLPKN02212.txt        
  inflating: INTLPKN02451.txt        
  inflating: INTLPKN02469.txt        
  inflating: INTLPKN02675.txt        
  inflating: INTLPKN03103.txt        
  inflating: INTLPKN04101.txt        
  inflating: INTLPKN04119.txt        
  inflating: INTLPKN04374.txt        
  inflating: INTLPKN04580.txt        
  inflating: INTLPKN04846.txt        
  inflating: INTLPKN04945.txt        
  inflating: INTLPKN05496.txt        
  inflating: INTLPKN05835.txt        
  inflating: INTLPKN06346.txt        
  inflating: INTLPKN06353.txt        
  inflating: INTLPKN06932.txt        
  inflating: INTLPKN07013.txt        
  inflating: INTLPKN07724.txt        
  inflating: INTLPKN07831.txt        
  inflating: INTLPKN08367.txt        
  inflating: INTLPKN08383.txt        
  inflating: INTLPKN08540.txt        
  inflating: INTLPKN08789.txt        
  inflating: INTLPKN08797.txt        
  inflating: INTLPKN09407.txt        
  inflating: INTLPKN09787.txt        
  inflating: INTLPKN10124.txt        
  inflating: INTLPKN10132.txt        
  inflating: INTLPKN11437.txt        
  inflating: INTLPKN13060.txt        
  inflating: INTLPKN13276.txt        
  inflating: INTLPKN13524.txt        
  inflating: INTLPKN13599.txt        
  inflating: INTLPKN14753.txt        
  inflating: INTLPKN15131.txt        
  inflating: INTLPKO00018.txt        
  inflating: INTLPKO00125.txt        
  inflating: INTLPKO00927.txt        
  inflating: INTLPKO02162.txt        
  inflating: INTLPKO02626.txt        
  inflating: INTLPKO02634.txt        
  inflating: INTLPKO02931.txt        
  inflating: INTLPKO03061.txt        
  inflating: INTLPKO04028.txt        
  inflating: INTLPKO04358.txt        
  inflating: INTLPKO05108.txt        
  inflating: INTLPKO05488.txt        
  inflating: INTLPKO05819.txt        
  inflating: INTLPKO07369.txt        
  inflating: INTLPKO07534.txt        
  inflating: INTLPKO07716.txt        
  inflating: INTLPKO08292.txt        
  inflating: INTLPKO08656.txt        
  inflating: INTLPKO09266.txt        
  inflating: INTLPKO09530.txt        
  inflating: INTLPKO09548.txt        
  inflating: INTLPKO09993.txt        
  inflating: INTLPKO10280.txt        
  inflating: INTLPKO10736.txt        
  inflating: INTLPKO11833.txt        
  inflating: INTLPKO12013.txt        
